
######################################################
# DATA FOR CRYSTALLOGRAPHIC CUBIC SURFACE FAMILY 2.1 #
######################################################


##################
# GROUP & FAMILY #
##################

Generators of crystallographic group:
[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, -1]]

Invariant polynomials:
z*w^2
y*w^2
x*w^2
z^3
y*z^2
x*z^2
y^2*z
x*y*z
x^2*z
y^3
x*y^2
x^2*y
x^3

Equivalent crystallographic groups:
2.1

################
# GROUP ACTION #
################


Action of the crystallographic group on the 27 lines:
[13, 9, 3, 18, 26, 19, 14, 8, 2, 20, 21, 27, 1, 7, 23, 22, 17, 4, 6, 10, 11, 16, 15, 25, 24, 5, 12]

################
# DISCRIMINANT #
################

The discriminant can be recovered from symmetric cubic surface family Z2 by a linear change of coordinates.

################
# GALOIS GROUP #
################


Generators of the monodromy group on the second homology group:
[23, 5, 3, 16, 2, 25, 7, 17, 26, 10, 21, 12, 15, 14, 13, 4, 8, 22, 24, 20, 11, 18, 1, 19, 6, 9, 27]
[23, 5, 3, 16, 2, 25, 7, 17, 26, 10, 21, 12, 15, 14, 13, 4, 8, 22, 24, 20, 11, 18, 1, 19, 6, 9, 27]
[21, 2, 8, 27, 14, 20, 26, 3, 9, 19, 13, 18, 11, 5, 23, 16, 17, 12, 10, 6, 1, 22, 15, 24, 25, 7, 4]
[26, 15, 3, 4, 13, 6, 7, 8, 23, 27, 11, 20, 5, 14, 2, 16, 17, 18, 19, 12, 21, 22, 9, 24, 25, 1, 10]
[20, 2, 8, 14, 27, 21, 18, 3, 9, 13, 19, 26, 10, 4, 15, 16, 17, 7, 11, 1, 6, 22, 23, 25, 24, 12, 5]
[6, 2, 3, 4, 5, 1, 12, 8, 9, 10, 11, 7, 19, 27, 24, 16, 17, 18, 13, 20, 21, 22, 25, 15, 23, 26, 14]
[4, 2, 3, 1, 5, 6, 10, 8, 9, 7, 11, 12, 18, 20, 22, 23, 17, 13, 19, 14, 21, 15, 16, 24, 25, 26, 27]
[1, 20, 17, 18, 5, 6, 24, 8, 10, 9, 16, 15, 13, 25, 12, 11, 3, 4, 19, 2, 22, 21, 27, 7, 14, 26, 23]
[26, 15, 3, 4, 13, 6, 7, 8, 23, 27, 11, 20, 5, 14, 2, 16, 17, 18, 19, 12, 21, 22, 9, 24, 25, 1, 10]
[18, 25, 3, 13, 5, 6, 7, 8, 24, 10, 27, 21, 4, 14, 15, 16, 17, 1, 19, 20, 12, 22, 23, 9, 2, 26, 11]
[1, 2, 3, 6, 5, 4, 7, 8, 9, 12, 11, 10, 13, 14, 15, 25, 17, 19, 18, 27, 21, 24, 23, 22, 16, 26, 20]
[1, 23, 3, 19, 5, 18, 21, 8, 15, 10, 14, 12, 13, 11, 9, 16, 17, 6, 4, 20, 7, 22, 2, 24, 25, 26, 27]
[1, 2, 3, 5, 4, 6, 7, 8, 9, 11, 10, 12, 13, 14, 25, 16, 17, 26, 19, 21, 20, 22, 24, 23, 15, 18, 27]
[1, 22, 3, 26, 18, 6, 27, 8, 16, 10, 11, 14, 13, 12, 15, 9, 17, 5, 19, 20, 21, 2, 23, 24, 25, 4, 7]
[21, 2, 8, 27, 14, 20, 26, 3, 9, 19, 13, 18, 11, 5, 23, 16, 17, 12, 10, 6, 1, 22, 15, 24, 25, 7, 4]
[4, 2, 3, 1, 5, 6, 10, 8, 9, 7, 11, 12, 18, 20, 22, 23, 17, 13, 19, 14, 21, 15, 16, 24, 25, 26, 27]
[23, 5, 3, 16, 2, 25, 7, 17, 26, 10, 21, 12, 15, 14, 13, 4, 8, 22, 24, 20, 11, 18, 1, 19, 6, 9, 27]
[1, 2, 3, 6, 5, 4, 7, 8, 9, 12, 11, 10, 13, 14, 15, 25, 17, 19, 18, 27, 21, 24, 23, 22, 16, 26, 20]
[20, 2, 8, 14, 27, 21, 18, 3, 9, 13, 19, 26, 10, 4, 15, 16, 17, 7, 11, 1, 6, 22, 23, 25, 24, 12, 5]
[1, 22, 3, 26, 18, 6, 27, 8, 16, 10, 11, 14, 13, 12, 15, 9, 17, 5, 19, 20, 21, 2, 23, 24, 25, 4, 7]
[27, 2, 8, 21, 20, 14, 19, 3, 9, 26, 18, 13, 12, 6, 15, 22, 17, 11, 7, 5, 4, 16, 23, 24, 25, 10, 1]
[7, 9, 8, 10, 11, 12, 1, 3, 2, 4, 5, 6, 14, 13, 15, 16, 17, 20, 27, 18, 26, 22, 23, 24, 25, 21, 19]
