
##############################################
# DATA FOR SYMMETRIC CUBIC SURFACE FAMILY Z1 #
##############################################


##################
# GROUP & FAMILY #
##################

Generators of crystallographic group:
[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]

Invariant polynomials:
w^3
z*w^2
y*w^2
x*w^2
z^2*w
y*z*w
x*z*w
y^2*w
x*y*w
x^2*w
z^3
y*z^2
x*z^2
y^2*z
x*y*z
x^2*z
y^3
x*y^2
x^2*y
x^3

################
# GROUP ACTION #
################


Action of the crystallographic group on the 27 lines:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]

################
# DISCRIMINANT #
################

The discriminant has 27 components of degree 1:
Z1

################
# GALOIS GROUP #
################


Generators of the monodromy group on the second homology group:
[1, 2, 22, 27, 5, 20, 26, 16, 9, 10, 13, 12, 11, 14, 15, 8, 17, 18, 19, 6, 21, 3, 23, 24, 25, 7, 4]
[17, 14, 13, 4, 5, 6, 7, 8, 9, 24, 22, 23, 3, 2, 15, 16, 1, 18, 19, 20, 21, 11, 12, 10, 25, 26, 27]
[1, 2, 4, 3, 5, 6, 7, 8, 10, 9, 11, 12, 13, 25, 15, 16, 18, 17, 19, 20, 23, 27, 21, 24, 14, 26, 22]
[1, 2, 3, 24, 22, 23, 17, 14, 13, 10, 11, 12, 9, 8, 15, 16, 7, 18, 19, 20, 21, 5, 6, 4, 25, 26, 27]
[1, 24, 3, 4, 19, 26, 20, 8, 25, 14, 11, 12, 13, 10, 15, 16, 17, 18, 5, 7, 21, 22, 23, 2, 9, 6, 27]
[4, 2, 3, 1, 5, 6, 10, 8, 9, 7, 11, 12, 18, 20, 22, 23, 17, 13, 19, 14, 21, 15, 16, 24, 25, 26, 27]
[7, 8, 9, 10, 11, 12, 1, 2, 3, 4, 5, 6, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]
[1, 27, 19, 4, 5, 17, 23, 8, 9, 16, 25, 12, 13, 14, 15, 10, 6, 18, 3, 20, 21, 22, 7, 24, 11, 26, 2]
[18, 25, 3, 13, 5, 6, 7, 8, 24, 10, 27, 21, 4, 14, 15, 16, 17, 1, 19, 20, 12, 22, 23, 9, 2, 26, 11]
[1, 2, 3, 5, 4, 6, 7, 8, 9, 11, 10, 12, 13, 14, 15, 25, 17, 26, 19, 21, 20, 24, 23, 22, 16, 18, 27]
[24, 2, 3, 4, 15, 16, 7, 20, 18, 17, 11, 12, 13, 14, 5, 6, 10, 9, 19, 8, 21, 22, 23, 1, 25, 26, 27]
[24, 2, 3, 4, 15, 16, 7, 20, 18, 17, 11, 12, 13, 14, 5, 6, 10, 9, 19, 8, 21, 22, 23, 1, 25, 26, 27]
[1, 21, 26, 4, 17, 6, 22, 8, 9, 15, 11, 25, 13, 14, 10, 16, 5, 18, 19, 20, 2, 7, 23, 24, 12, 3, 27]
[1, 22, 3, 19, 5, 18, 21, 8, 16, 10, 14, 12, 13, 11, 15, 9, 17, 6, 4, 20, 7, 2, 23, 24, 25, 26, 27]
[23, 2, 3, 16, 25, 6, 7, 27, 19, 10, 11, 17, 13, 14, 15, 4, 12, 18, 9, 20, 21, 22, 1, 24, 5, 26, 8]
[26, 16, 3, 4, 13, 6, 7, 8, 22, 27, 11, 20, 5, 14, 15, 2, 17, 18, 19, 12, 21, 9, 23, 24, 25, 1, 10]
[1, 2, 3, 4, 6, 5, 7, 8, 9, 10, 12, 11, 13, 14, 16, 15, 17, 18, 26, 20, 27, 23, 22, 24, 25, 19, 21]
[3, 2, 1, 4, 5, 6, 9, 8, 7, 10, 11, 12, 17, 14, 27, 21, 13, 18, 19, 25, 16, 22, 23, 24, 20, 26, 15]
[1, 23, 3, 26, 18, 6, 27, 8, 15, 10, 11, 14, 13, 12, 9, 16, 17, 5, 19, 20, 21, 22, 2, 24, 25, 4, 7]
[1, 23, 3, 26, 18, 6, 27, 8, 15, 10, 11, 14, 13, 12, 9, 16, 17, 5, 19, 20, 21, 22, 2, 24, 25, 4, 7]
[7, 8, 9, 10, 11, 12, 1, 2, 3, 4, 5, 6, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]
[7, 8, 9, 10, 11, 12, 1, 2, 3, 4, 5, 6, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]
[1, 5, 3, 4, 2, 6, 7, 11, 9, 10, 8, 12, 16, 14, 15, 13, 21, 23, 24, 20, 17, 22, 18, 19, 25, 26, 27]
[1, 2, 22, 27, 5, 20, 26, 16, 9, 10, 13, 12, 11, 14, 15, 8, 17, 18, 19, 6, 21, 3, 23, 24, 25, 7, 4]
[1, 22, 3, 19, 5, 18, 21, 8, 16, 10, 14, 12, 13, 11, 15, 9, 17, 6, 4, 20, 7, 2, 23, 24, 25, 26, 27]
[26, 16, 3, 4, 13, 6, 7, 8, 22, 27, 11, 20, 5, 14, 15, 2, 17, 18, 19, 12, 21, 9, 23, 24, 25, 1, 10]
[1, 20, 18, 17, 5, 6, 24, 8, 9, 10, 15, 16, 13, 14, 11, 12, 4, 3, 19, 2, 21, 22, 23, 7, 25, 26, 27]
[1, 2, 3, 24, 22, 23, 17, 14, 13, 10, 11, 12, 9, 8, 15, 16, 7, 18, 19, 20, 21, 5, 6, 4, 25, 26, 27]
[2, 1, 3, 4, 5, 6, 8, 7, 9, 10, 11, 12, 13, 17, 19, 26, 14, 25, 15, 20, 21, 22, 23, 24, 18, 16, 27]
[1, 24, 3, 4, 19, 26, 20, 8, 25, 14, 11, 12, 13, 10, 15, 16, 17, 18, 5, 7, 21, 22, 23, 2, 9, 6, 27]
[18, 25, 3, 13, 5, 6, 7, 8, 24, 10, 27, 21, 4, 14, 15, 16, 17, 1, 19, 20, 12, 22, 23, 9, 2, 26, 11]
[1, 2, 23, 21, 20, 6, 19, 15, 9, 10, 11, 13, 12, 14, 8, 16, 17, 18, 7, 5, 4, 22, 3, 24, 25, 26, 27]
