
########################################################
# DATA FOR CRYSTALLOGRAPHIC QUARTIC SURFACE FAMILY 4.1 #
########################################################


##################
# GROUP & FAMILY #
##################

Generators of crystallographic group:
[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, -1, 0], [0, 0, 0, 1]]
[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, -1]]

Invariant polynomials:
w^4
z^2*w^2
y^2*w^2
x*y*w^2
x^2*w^2
z^4
y^2*z^2
x*y*z^2
x^2*z^2
y^4
x*y^3
x^2*y^2
x^3*y
x^4

Equivalent crystallographic groups:
4.2
4.3
4.4

############
# HOMOLOGY #
############


Intersection product:
[[-2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, -1, 2, 1, 0, -1, 0, 0, 1, 0, 0], [0, -2, -1, -1, -1, -1, 1, 0, 0, 0, 0, -1, 0, -1, 0, -1, 0, 1, 0, 0, 0, -1], [1, -1, -2, -1, -1, -1, 1, 0, -1, 0, -1, -1, 1, -2, -1, -1, 1, 1, 0, -1, 0, -1], [0, -1, -1, -2, 0, 0, 1, 0, 1, 0, 1, -1, -1, 1, 0, 0, -1, 1, 0, 0, -1, -1], [0, -1, -1, 0, -2, -1, 1, 1, 0, 0, 0, -1, 1, -2, -1, -1, 1, 1, 1, -1, 1, -1], [0, -1, -1, 0, -1, -2, 1, 1, 0, 0, 0, -1, 1, -2, -1, -1, 1, 1, 1, -1, 1, -1], [0, 1, 1, 1, 1, 1, -2, -1, -1, 0, -1, 2, 0, 1, 1, 0, 0, -1, -1, 1, 0, 1], [0, 0, 0, 0, 1, 1, -1, -2, 0, 0, 0, 1, -1, 2, 1, 0, -1, 0, -1, 1, -1, 0], [1, 0, -1, 1, 0, 0, -1, 0, -2, 0, -1, 0, 2, -2, -1, 0, 2, 0, 1, -1, 1, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, -2, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0], [1, 0, -1, 1, 0, 0, -1, 0, -1, 0, -2, 0, 2, -2, -1, 0, 2, 0, 1, -1, 1, 0], [1, -1, -1, -1, -1, -1, 2, 1, 0, 0, 0, -2, 1, -2, -1, -1, 1, 1, 0, -1, 0, -1], [-1, 0, 1, -1, 1, 1, 0, -1, 2, 1, 2, 1, -4, 4, 2, 0, -3, 0, -2, 2, -2, 0], [2, -1, -2, 1, -2, -2, 1, 2, -2, 0, -2, -2, 4, -6, -3, -1, 4, 1, 2, -3, 2, -1], [1, 0, -1, 0, -1, -1, 1, 1, -1, 0, -1, -1, 2, -3, -2, 0, 1, 0, 0, -1, 1, 0], [0, -1, -1, 0, -1, -1, 0, 0, 0, 0, 0, -1, 0, -1, 0, -2, 1, 1, 1, -1, 1, -1], [-1, 0, 1, -1, 1, 1, 0, -1, 2, 1, 2, 1, -3, 4, 1, 1, -4, 0, -2, 2, -2, 0], [0, 1, 1, 1, 1, 1, -1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, -2, -1, 1, 0, 1], [0, 0, 0, 0, 1, 1, -1, -1, 1, 1, 1, 0, -2, 2, 0, 1, -2, -1, -2, 1, -1, 0], [1, 0, -1, 0, -1, -1, 1, 1, -1, 0, -1, -1, 2, -3, -1, -1, 2, 1, 1, -2, 1, 0], [0, 0, 0, -1, 1, 1, 0, -1, 1, 0, 1, 0, -2, 2, 1, 1, -2, 0, -1, 1, -2, 0], [0, -1, -1, -1, -1, -1, 1, 0, 0, 0, 0, -1, 0, -1, 0, -1, 0, 1, 0, 0, 0, -2]]

Basis of the generic Picard lattice:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, -1, -1, 0, 2, 1, 0, 2]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, -1, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, -2, -2, 0, -2]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, -1, 1, 2, 0, -5, -3, 0, -4]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, -3, 1, -2, -2, 0, 5, 3, -1, 4]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, -1]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1, 1, 0, -1, 0, 2, 1, 1, 2]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, -1, -1, 0, -1]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, 1, 0, 0, 0, 1, 1, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, -2, 0, -2, -1, 0, 4, 3, -2, 4]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 2, 0, -5, -3, 1, -4]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, -1, -2, -2, 0, -2]

Class of hyperplane section:
[0, 0, 2, -1, -1, -1, -1, -1, 0, 1, 0, 0, 0, 1, -2, 0, 2, 0, 0, 0, -2, 0]

Action of the group on homology:
